row_nr,Protein Name,EC#,Organism,GenBank,Uniprot,PDB/3D,
662,AYBTSS11_LOCUS30034 (fragment),,Sphenostylis stenocarpa,CAJ1977864.1,,,
663,AYBTSS11_LOCUS9893,,Sphenostylis stenocarpa,CAJ1940763.1,,,
664,AYBTSS11_LOCUS2396,,Sphenostylis stenocarpa,CAJ1869756.1,,,
665,AYBTSS11_LOCUS25057,,Sphenostylis stenocarpa,CAJ1973000.1,,,
666,AYBTSS11_LOCUS8294,,Sphenostylis stenocarpa,CAJ1937947.1,,,
667,SI7747_01001038 (fragment),,Spirodela intermedia,CAA2614659.1,,,
668,SI7747_05007023,,Spirodela intermedia,CAA2620854.1,,,
669,SI7747_05007129,,Spirodela intermedia,CAA2620960.1,,,
670,SI7747_11014802,,Spirodela intermedia,CAA2629164.1,,,
671,SI7747_11014082,,Spirodela intermedia,CAA2628440.1,,,
672,SI7747_01000473,,Spirodela intermedia,CAA2614071.1,,,
673,SI8410_11015932,,Spirodela intermedia,CAA7405254.1,,,
674,SI8410_05007744,,Spirodela intermedia,CAA7397081.1,,,
675,SI8410_05007627,,Spirodela intermedia,CAA7396964.1,,,
676,SI8410_01001153,,Spirodela intermedia,CAA7389046.1,,,
677,SI8410_01000555,,Spirodela intermedia,CAA7388287.1,,,
678,SI8410_11015178,,Spirodela intermedia,CAA7404500.1,,,
679,neutral/alkaline invertase (CiN),,Symplocarpus renifolius,BCQ84888.1,,,
680,neutral/alkaline invertase (NinV),,Taxus chinensis,AIQ85025.1,,,
681,TAV2_ LOCUS	1709,,Thlaspi arvense,CAH2035453.1,,,
682,TAV2_ LOCUS	3660,,Thlaspi arvense,CAH2033638.1,,,
683,TAV2_ LOCUS	23028,,Thlaspi arvense,CAH2076763.1,,,
684,TAV2_ LOCUS	16750,,Thlaspi arvense,CAH2066843.1,,,
685,TAV2_ LOCUS	19690,,Thlaspi arvense,CAH2072162.1,,,
686,TAV2_ LOCUS	19877,,Thlaspi arvense,CAH2070693.1,,,
687,TAV2_ LOCUS	5931,,Thlaspi arvense,CAH2046765.1,,,
688,TAV2_ LOCUS	9999 (fragment),,Thlaspi arvense,CAH2054925.1,,,
689,TAV2_ LOCUS	9493,,Thlaspi arvense,CAH2054806.1,,,
690,alkaline invertase (AinV),,Triticum aestivum,CAL26914.1,,,
691,ORF (fragment),,Triticum monococcum,ACJ07081.1,,,
692,ORF (fragment),,Triticum urartu,ACJ07083.1,,,
693,"Invertase, partial (fragment)",,Vaccinium corymbosum,QYZ90188.1,,,
694,VFH_VI063160,,Vicia faba,CAI8617174.1,,,
695,VFH_VI152440,,Vicia faba,CAI8619053.1,,,
696,VFH_V174800,,Vicia faba,CAI8615354.1,,,
697,VFH_III122800,,Vicia faba,CAI8604231.1,,,
698,VFH_III091800,,Vicia faba,CAI8603571.1,,,
699,VFH_IV235520,,Vicia faba,CAI8611562.1,,,
700,VIGAN_08180900 (Vigan.08g180900),,Vigna angularis var. angularis,BAT95141.1,,,
701,VIGAN_08103800 (Vigan.08g103800) (fragment),,Vigna angularis var. angularis,BAT94433.1,,,
702,VIGAN_04375300 (Vigan.04g375300),,Vigna angularis var. angularis,BAT86130.1,,,
703,VIGAN_01509700 (Vigan.01g509700),,Vigna angularis var. angularis,BAT77018.1,,,
704,VIGAN_02014600 (Vigan.02g014600),,Vigna angularis var. angularis,BAT77561.1,,,
705,VIGAN_01078900 (Vigan.01g078900),,Vigna angularis var. angularis,BAT73316.1,,,
706,DEO72_LG2g423,,Vigna unguiculata,QCD80104.1,,,
707,DEO72_LG2g5130,,Vigna unguiculata,QCD84772.1,,,
708,DEO72_LG6g3128,,Vigna unguiculata,QCD98407.1,,,
709,DEO72_LG9g2264,,Vigna unguiculata,QCE07247.1,,,
710,DEO72_LG9g3002,,Vigna unguiculata,QCE07979.1,,,
711,VaNinv1 (fragment),,Viscum album subsp. album,ABF50710.1,,,
712,VaNinv2 (fragment),,Viscum album subsp. album,ABF50711.1,,,
713,VitviT2T_027376 (fragment),,Vitis vinifera,WKA09756.1,,,
714,VitviT2T_023714,,Vitis vinifera,WKA05769.1,,,
715,VitviT2T_027881,,Vitis vinifera,WKA10305.1,,,
716,VitviT2T_008725 (fragment),,Vitis vinifera,WJZ89508.1,,,
717,VitviT2T_008724,,Vitis vinifera,WJZ89507.1,,,
718,VitviT2T_006160,,Vitis vinifera,WJZ86727.1,,,
719,VitviT2T_009040,,Vitis vinifera,WJZ89852.1,,,
720,VitviT2T_028541,,Vitis vinifera,WKA11004.1,,,
721,VitviT2T_019620,,Vitis vinifera,WKA01335.1,,,
722,VitviT2T_020812,,Vitis vinifera,WKA02651.1,,,
723,VITISV_029106,,Vitis vinifera,CAN63178.1ABS52644.1,,,
724,VITISV_042185 (fragment),,Vitis vinifera,CAN76975.1,,,
725,VITISV_015204 (fragment),,Vitis vinifera,CAN82082.1,,,
726,ni1,,Vitis vinifera,CAP59641.1CAP59642.1,,,
727,ni2,,Vitis vinifera,CAP59643.1CAP59644.1,,,
728,ni3,,Vitis vinifera,CAP59645.1CAP59646.1,,,
729,unknown,,Zea mays,ACG29128.1,,,
730,unknown (fragment),,Zea mays,ACG44831.1,,,
731,unknown (fragment),,Zea mays,ACG45616.1,,,
732,unnamed protein product,,Zea mays,CAW96413.1CBD22020.1,,,
733,unnamed protein product,,Zea mays,CAW96442.1CBD22049.1,,,
734,unknown,,Zea mays B73,ACL54498.1,,,
735,unknown,,Zea mays B73,ACN34188.1,,,
736,unknown (ZM_BFc0117K04),,Zea mays B73,ACF78727.1ACN28251.1ACN28757.1,,,
737,unknown (ZM_BFb0338C03) (fragment),,Zea mays B73,ACF83893.1,,,
738,unknown (ZM_BFc0049K13),,Zea mays B73,ACF84899.1ACG27641.1CAW96412.1CAW96441.1CBD22019.1,,,
739,unknown (ZM_BFc0100D21),,Zea mays B73,ACF88123.1,,,
